ID,Groups,Description,Baseline [02-12 23:05],[02-19 14:48],[06-05 10:51]
BB-TRV-2,ProjectTraversalInfo > constructor,Creates info with required fields [2026-02-12],OK/OK,OK/OK,OK/OK
BB-TRV-3,ProjectTraversalInfo > constructor,Creates info with all fields [2026-02-12],OK/OK,OK/OK,OK/OK
BB-TRV-4,ProjectTraversalInfo > copyWith,Copies with no changes [2026-02-12],OK/OK,OK/OK,OK/OK
BB-TRV-5,ProjectTraversalInfo > copyWith,Copies with changed executionRoot [2026-02-12],OK/OK,OK/OK,OK/OK
TRV-EXT-7,External Process Traversal,External tool reports natures for each folder [2026-06-30],--/OK,--/OK,OK/OK
BB-TRV-6,ProjectTraversalInfo > copyWith,Copies with changed scan [2026-02-12],OK/OK,OK/OK,OK/OK
TRV-EXT-6,External Process Traversal,Parsed args accurately reflect CLI input [2026-06-30],--/OK,--/OK,OK/OK
BB-TRV-7,ProjectTraversalInfo > copyWith,Copies with changed recursive [2026-02-12],OK/OK,OK/OK,OK/OK
BB-TRV-8,ProjectTraversalInfo > copyWith,Copies with changed projectPatterns [2026-02-12],OK/OK,OK/OK,OK/OK
BB-TRV-9,ProjectTraversalInfo > copyWith,Copies with changed buildOrder [2026-02-12],OK/OK,OK/OK,OK/OK
BB-TRV-10,ProjectTraversalInfo > copyWith,Copies with changed test project flags [2026-02-12],OK/OK,OK/OK,OK/OK
TRV-EXT-5,External Process Traversal,External tool git outer-first with -o [2026-06-30],--/OK,--/OK,OK/OK
BB-TRV-11,GitTraversalInfo > constructor,Creates info with required fields [2026-02-12],OK/OK,OK/OK,OK/OK
BB-TRV-12,GitTraversalInfo > constructor,Creates info with all fields [2026-02-12],OK/OK,OK/OK,OK/OK
BB-TRV-13,GitTraversalInfo > copyWith,Copies with no changes [2026-02-12],OK/OK,OK/OK,OK/OK
BB-TRV-14,GitTraversalInfo > copyWith,Copies with changed gitMode [2026-02-12],OK/OK,OK/OK,OK/OK
BB-TRV-15,GitTraversalInfo > copyWith,Copies with changed modules [2026-02-12],OK/OK,OK/OK,OK/OK
BB-TRV-16,GitTraversalInfo > copyWith,Copies with changed skipModules [2026-02-12],OK/OK,OK/OK,OK/OK
TRV-EXT-4,External Process Traversal,External tool git inner-first with -i [2026-06-30],--/OK,--/OK,OK/OK
BB-TRV-17,TraversalInfo comparisons,ProjectTraversalInfo and GitTraversalInfo are distinct types [2026-02-12],OK/OK,OK/OK,OK/OK
BB-TRV-18,TraversalInfo comparisons,Base properties are shared [2026-02-12],OK/OK,OK/OK,OK/OK
TRV-EXT-3,External Process Traversal,External tool passes -x exclude [2026-06-30],--/OK,--/OK,OK/OK
TRV-EXT-2,External Process Traversal,External tool passes -p project filter [2026-06-30],--/OK,--/OK,OK/OK
BB-TRV-19,Realistic traversal configurations,Buildkit recursive project traversal [2026-02-12],OK/OK,OK/OK,OK/OK
TRV-EXT-1,External Process Traversal,External tool scans recursively with -r -R [2026-06-30],--/OK,--/OK,OK/OK
BB-TRV-20,Realistic traversal configurations,Buildkit git traversal with submodules [2026-02-12],OK/OK,OK/OK,OK/OK
BB-TRV-21,Realistic traversal configurations,Testkit test-only project traversal [2026-02-12],OK/OK,OK/OK,OK/OK
BB-TRV-22,Realistic traversal configurations,Build order with exclusions [2026-02-12],OK/OK,OK/OK,OK/OK
BB-CLI-92,BB-CLI-86+: macro/define greedy positional parsing,modes defaults to empty list [2026-06-14],--/OK,--/OK,OK/OK
BB-CLI-91,BB-CLI-86+: macro/define greedy positional parsing,--modes after command is still global [2026-06-14],--/OK,--/OK,OK/OK
BB-CLI-90,BB-CLI-86+: macro/define greedy positional parsing,Parses --modes with comma-separated values [2026-06-14],--/OK,--/OK,OK/OK
BB-CLI-89,BB-CLI-86+: macro/define greedy positional parsing,Parses --modes as global flag [2026-06-14],--/OK,--/OK,OK/OK
BB-CLI-88,BB-CLI-86+: macro/define greedy positional parsing,:command before :macro is still a regular command [2026-05-30],--/OK,--/OK,OK/OK
BB-CLI-87,BB-CLI-86+: macro/define greedy positional parsing,":command token after :define is treated as positional arg, not a new command [2026-05-30]",--/OK,--/OK,OK/OK
BB-CLI-86,BB-CLI-86+: macro/define greedy positional parsing,":command token after :macro is treated as positional arg, not a new command [2026-05-30]",--/OK,--/OK,OK/OK
BB-CLI-85,CliArgParser > global flags after command name,--dry-run before command same as after command [2026-02-28],--/OK,--/OK,OK/OK
BB-CLI-84,CliArgParser > global flags after command name,custom flag after command still goes to per-command [2026-02-28],--/OK,--/OK,OK/OK
BB-CLI-83,CliArgParser > global flags after command name,-n shorthand after command routes to global dry-run [2026-02-28],--/OK,--/OK,OK/OK
BB-CLI-82,CliArgParser > global flags after command name,--verbose after command routes to global state [2026-02-28],--/OK,--/OK,OK/OK
BB-CLI-81,CliArgParser > global flags after command name,--dry-run after command routes to global state [2026-02-28],--/OK,--/OK,OK/OK
BB-CLI-80,CliArgParser > withResolvedStrings preserves nested fields,withResolvedStrings preserves dumpDefinitions=true [2026-02-22],--/OK,--/OK,OK/OK
BB-CLI-79,CliArgParser > withResolvedStrings preserves nested fields,withResolvedStrings preserves nested=true [2026-02-22],--/OK,--/OK,OK/OK
BB-CLI-78,CliArgParser > isHelpMode,isHelpMode false when none set [2026-02-22],--/OK,--/OK,OK/OK
BB-CLI-77,CliArgParser > isHelpMode,isHelpMode true when guide set [2026-02-22],--/OK,--/OK,OK/OK
BB-CLI-76,CliArgParser > isHelpMode,isHelpMode true when listOnly set [2026-02-22],--/OK,--/OK,OK/OK
BB-CLI-75,CliArgParser > isHelpMode,isHelpMode true when version set [2026-02-22],--/OK,--/OK,OK/OK
BB-CLI-74,CliArgParser > isHelpMode,isHelpMode true when help set [2026-02-22],--/OK,--/OK,OK/OK
BB-CLI-73,CliArgParser > nested tool options,--dump-definitions ignores other flags [2026-02-22],--/OK,--/OK,OK/OK
BB-CLI-72,CliArgParser > nested tool options,--nested combined with --help [2026-02-22],--/OK,--/OK,OK/OK
BB-CLI-71,CliArgParser > nested tool options,--nested combined with command [2026-02-22],--/OK,--/OK,OK/OK
BB-CLI-70,CliArgParser > nested tool options,dumpDefinitions defaults to false [2026-02-22],--/OK,--/OK,OK/OK
BB-CLI-69,CliArgParser > nested tool options,nested defaults to false [2026-02-22],--/OK,--/OK,OK/OK
BB-CLI-68,CliArgParser > nested tool options,Parses --dump-definitions flag [2026-02-22],--/OK,--/OK,OK/OK
BB-CLI-67,CliArgParser > nested tool options,Parses --nested flag [2026-02-22],--/OK,--/OK,OK/OK
BB-CLI-66,CliArgParser > conflicting abbreviations,Short option -c resolves correctly for each command context [2026-02-14],--/OK,--/OK,OK/OK
BB-CLI-65,CliArgParser > conflicting abbreviations,Short option -c resolves to current command option when multiple commands share same abbr [2026-02-14],--/OK,--/OK,OK/OK
BB-EPH-55,ExecutePlaceholderResolver > Placeholder help,getPlaceholderHelp includes project-name alias,--/OK,--/OK,OK/OK
BB-EPH-54,ExecutePlaceholderResolver > skipUnknown mode,skipUnknown leaves unknown placeholders as-is,--/OK,--/OK,OK/OK
BB-EPH-53,ExecutePlaceholderResolver > Remaining nature existence placeholders,git.isSubmodule returns true for submodule,--/OK,--/OK,OK/OK
BB-EPH-52,ExecutePlaceholderResolver > Remaining nature existence placeholders,git.isSubmodule returns false by default,--/OK,--/OK,OK/OK
BB-EPH-51,ExecutePlaceholderResolver > Remaining nature existence placeholders,tom-project.exists returns false (no tom project),--/OK,--/OK,OK/OK
BB-EPH-50,ExecutePlaceholderResolver > Remaining nature existence placeholders,buildkit.exists returns false (no buildkit),--/OK,--/OK,OK/OK
BB-EPH-49,ExecutePlaceholderResolver > Remaining nature existence placeholders,vscode-extension.exists returns false (no VSCode),--/OK,--/OK,OK/OK
BB-EPH-48,ExecutePlaceholderResolver > Remaining nature existence placeholders,typescript.exists returns false (no TypeScript),--/OK,--/OK,OK/OK
BB-EPH-47,ExecutePlaceholderResolver > Remaining nature existence placeholders,console.exists returns false when no Console nature,--/OK,--/OK,OK/OK
BB-EPH-46,ExecutePlaceholderResolver > Remaining nature existence placeholders,console.exists returns true when Console nature,--/OK,--/OK,OK/OK
BB-EPH-45,ExecutePlaceholderResolver > Remaining nature existence placeholders,package.exists returns false when no Package nature,--/OK,--/OK,OK/OK
BB-EPH-44,ExecutePlaceholderResolver > Remaining nature existence placeholders,package.exists returns true when Package nature,--/OK,--/OK,OK/OK
BB-EPH-43,ExecutePlaceholderResolver > Convenience alias placeholders,project-name resolves in full command string,--/OK,--/OK,OK/OK
BB-EPH-42,ExecutePlaceholderResolver > Convenience alias placeholders,project-version throws when not a Dart project,--/OK,--/OK,OK/OK
BB-CLI-32b,CliArgParser > long options,Parses --exclude-dev [2026-03-11],--/OK,--/OK,OK/OK
BB-EPH-41,ExecutePlaceholderResolver > Convenience alias placeholders,project-version returns dart version,--/OK,--/OK,OK/OK
BB-EPH-40,ExecutePlaceholderResolver > Convenience alias placeholders,project-name throws when not a Dart project,--/OK,--/OK,OK/OK
BB-EPH-39,ExecutePlaceholderResolver > Convenience alias placeholders,project-name returns dart project name,--/OK,--/OK,OK/OK
BB-CLI-8b,CliArgs > toProjectTraversalInfo,--exclude-dev disables dev dependency ordering [2026-03-11],--/OK,--/OK,OK/OK
BB-RUN-54,ToolRunner > run,unresolved @[name] placeholders are left as-is [2026-06-14],--/OK,--/OK,OK/OK
BB-RUN-53,ToolRunner > run,project buildkit.yaml overrides master defines [2026-06-14],--/OK,--/OK,OK/OK
BB-RUN-52,ToolRunner > run,@[name] resolves mode-specific defines with --modes [2026-06-14],--/OK,--/OK,OK/OK
BB-RUN-51,ToolRunner > run,@[name] defines resolve per-folder from master yaml [2026-06-14],--/OK,--/OK,OK/OK
BB-RUN-50,ToolRunner > run,macro/define commands show error when master yaml is missing [2026-03-01],--/OK,--/OK,OK/OK
BB-RUN-49,ToolRunner > run,:undefine -m MODE removes mode-specific define [2026-03-01],--/OK,--/OK,OK/OK
BB-RUN-48,ToolRunner > run,:defines lists both default and mode-specific defines [2026-03-01],--/OK,--/OK,OK/OK
BB-RUN-47,ToolRunner > run,:define without -m stores in default defines section [2026-03-01],--/OK,--/OK,OK/OK
BB-RUN-46,ToolRunner > run,:define -m MODE stores mode-specific define [2026-03-01],--/OK,--/OK,OK/OK
BB-RUN-45,ToolRunner > run,macros stored in master.yaml under macros: section [2026-03-01],--/OK,--/OK,OK/OK
BB-RUN-44,ToolRunner > run,built-in define commands show master yaml error when file is missing [2026-02-28],--/OK,--/OK,OK/OK
BB-RUN-43,ToolRunner > run,define/undefine persist sorted defines in master yaml [2026-02-28],--/OK,--/OK,OK/OK
BB-RUN-42b,ToolRunner > run,macros defined in one ToolRunner instance persist and are visible in a fresh instance (simulating separate buildkit calls) [2026-03-01],--/OK,--/OK,OK/OK
BB-RUN-42,ToolRunner > run,macro/macros runtime built-ins work when eligible [2026-02-28],--/OK,--/OK,OK/OK
BB-RUN-41,ToolRunner > run,ToolRunner dispatches pipeline invocation [2026-02-28],--/OK,--/OK,OK/OK
BB-RUN-46,ToolRunner > run,doctor warnings print setup instructions [2026-02-28],--/OK,--/OK,OK/OK
BB-RUN-45,ToolRunner > run,non-doctor run skips required-environment checks [2026-03-11],--/OK,--/OK,OK/OK
BB-RUN-40b,ToolRunner > run,--verbose prints startup timing lines [2026-03-11],--/OK,--/OK,OK/OK
BB-RUN-40,ToolRunner > run,help skips env checks for fast startup [2026-03-11],--/OK,--/OK,OK/OK
BB-RUN-55,ToolRunner > run,Multi-command traversal runs folder-by-folder [2026-03-04],--/OK,--/OK,OK/OK
BB-RUN-44,ToolRunner help routing,help for unknown command shows error [2026-02-22],--/OK,--/OK,OK/OK
BB-RUN-43,ToolRunner help routing,:command --help shows command help [2026-02-22],--/OK,--/OK,OK/OK
BB-RUN-42,ToolRunner help routing,--help shows tool help with command list [2026-02-22],--/OK,--/OK,OK/OK
BB-RUN-41,ToolRunner _findExecutor,Returns error when executor not found [2026-02-22],--/OK,--/OK,OK/OK
BB-RUN-40,ToolRunner _findExecutor,Finds native executor [2026-02-22],--/OK,--/OK,OK/OK
BB-CMP-1,ShellType,Has three values [2026-02-12],OK/OK,OK/OK,OK/OK
BB-RUN-38,ToolRunner --nested mode,--nested single-command tool fails without executor [2026-02-22],--/OK,--/OK,OK/OK
BB-CMD-1,GitTraversalOrder,GitTraversalOrder has two values [2026-02-12],OK/OK,OK/OK,OK/OK
BB-HLP-1,HelpGenerator > generateToolHelp,Includes tool name and version [2026-02-12],OK/OK,OK/OK,OK/OK
BB-RUN-2,ItemResult > constructor,Creates result with all fields [2026-02-12],OK/OK,OK/OK,OK/OK
BB-RUN-34,ToolRunner --nested mode,--nested fails when no command and no default [2026-02-22],--/OK,--/OK,OK/OK
BB-RUN-33,ToolRunner --nested mode,--nested fails for unknown command [2026-02-22],--/OK,--/OK,OK/OK
BB-RUN-32,ToolRunner --nested mode,--nested shows version for --version [2026-02-22],--/OK,--/OK,OK/OK
BB-RUN-31,ToolRunner --nested mode,--nested shows command help for --help with command [2026-02-22],--/OK,--/OK,OK/OK
BB-RUN-30,ToolRunner --nested mode,--nested shows help when --help also set [2026-02-22],--/OK,--/OK,OK/OK
BB-CMD-2,CommandDefinition > constructor,Creates command with required fields [2026-02-12],OK/OK,OK/OK,OK/OK
BB-RUN-28,ToolRunner --dump-definitions,--dump-definitions takes priority over commands [2026-02-22],--/OK,--/OK,OK/OK
BB-RUN-27,ToolRunner --dump-definitions,--dump-definitions takes priority over --help [2026-02-22],--/OK,--/OK,OK/OK
BB-RUN-26,ToolRunner --dump-definitions,--dump-definitions serializes commands [2026-02-22],--/OK,--/OK,OK/OK
BB-RUN-25,ToolRunner --dump-definitions,--dump-definitions outputs YAML and returns success [2026-02-22],--/OK,--/OK,OK/OK
BB-PIP-11,Pipeline Configuration,hasDisqualifyingTraversalOptions - empty args ok [2026-06-15],--/OK,--/OK,OK/OK
BB-PIP-10,Pipeline Configuration,hasDisqualifyingTraversalOptions detects project patterns [2026-06-15],--/OK,--/OK,OK/OK
BB-PIP-09,Pipeline Configuration,hasDisqualifyingTraversalOptions detects root [2026-06-15],--/OK,--/OK,OK/OK
BB-PIP-08,Pipeline Configuration,pipeline option resolver - command overrides invocation [2026-06-15],--/OK,--/OK,OK/OK
BB-PIP-07,Pipeline Configuration,pipeline option resolver merges options [2026-06-15],--/OK,--/OK,OK/OK
BB-PIP-09,Pipeline Configuration,PipelineCommandPrefixParser parses print prefix [2026-03-11],--/OK,--/OK,OK/OK
BB-PIP-06,Pipeline Configuration,PipelineCommandPrefixParser parses stdin prefix [2026-06-15],--/OK,--/OK,OK/OK
BB-PIP-05,Pipeline Configuration,PipelineCommandPrefixParser parses tool prefix [2026-06-15],--/OK,--/OK,OK/OK
BB-PIP-04,Pipeline Configuration,PipelineCommandPrefixParser parses shell-scan prefix [2026-06-15],--/OK,--/OK,OK/OK
BB-PIP-03,Pipeline Configuration,PipelineCommandPrefixParser parses shell prefix [2026-06-15],--/OK,--/OK,OK/OK
BB-PIP-02,Pipeline Configuration,pipeline definition has correct stages [2026-06-15],--/OK,--/OK,OK/OK
BB-PIP-01,Pipeline Configuration,loads pipeline from master yaml [2026-06-15],--/OK,--/OK,OK/OK
BB-PLH-08,Execute Placeholders,ternary expression with false condition [2026-06-15],--/OK,--/OK,OK/OK
BB-PLH-07,Execute Placeholders,ternary expression with true condition [2026-06-15],--/OK,--/OK,OK/OK
BB-PLH-06,Execute Placeholders,multiple placeholders in single command [2026-06-15],--/OK,--/OK,OK/OK
BB-PLH-05,Execute Placeholders,root placeholder resolves to workspace root [2026-06-15],--/OK,--/OK,OK/OK
BB-PLH-04,Execute Placeholders,current-platform placeholder resolves to OS info [2026-06-15],--/OK,--/OK,OK/OK
BB-PLH-03,Execute Placeholders,folder.relative resolves relative to root [2026-06-15],--/OK,--/OK,OK/OK
BB-PLH-02,Execute Placeholders,folder.name resolves to folder basename [2026-06-15],--/OK,--/OK,OK/OK
BB-PLH-01,Execute Placeholders,folder placeholder resolves to absolute path [2026-06-15],--/OK,--/OK,OK/OK
BB-MCR-05,:macro command,macro expansion with $$ rest args [2026-06-15],--/OK,--/OK,OK/OK
BB-MCR-04,:macro command,macro expansion with placeholders [2026-06-15],--/OK,--/OK,OK/OK
BB-MCR-03,:macro command,:unmacro removes macro [2026-06-15],--/OK,--/OK,OK/OK
BB-MCR-02,:macro command,:macros lists all macros [2026-06-15],--/OK,--/OK,OK/OK
BB-MCR-01,:macro command,:macro adds new macro [2026-06-15],--/OK,--/OK,OK/OK
,Command Prefix Matching > BB-CPM-01: Exact name match,finds command by exact name,--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-01: Exact name match,finds command by exact name - compiler,--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-01: Exact name match,finds command by exact name - cleanup,--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-02: Exact alias match,finds command by single-char alias,--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-02: Exact alias match,finds command by multi-char alias,--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-02: Exact alias match,finds command by alias - clean,--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-03: Unambiguous name prefix,vers matches versioner (unambiguous),--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-03: Unambiguous name prefix,version matches versioner,--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-03: Unambiguous name prefix,dep matches dependencies,--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-03: Unambiguous name prefix,depen matches dependencies,--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-04: Ambiguous prefix returns null,co matches both compiler and config - returns null,--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-04: Ambiguous prefix returns null,c matches both compiler and config - returns null,--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-04: Ambiguous prefix returns null,cle matches just cleanup,--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-04: Ambiguous prefix returns null,clea matches just cleanup,--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-05: findCommandsWithPrefix,returns all commands starting with prefix,--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-05: findCommandsWithPrefix,returns single command for unambiguous prefix,--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-05: findCommandsWithPrefix,returns empty list for no matches,--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-05: findCommandsWithPrefix,includes alias matches,--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-06: Unknown command returns null,xyz returns null,--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-06: Unknown command returns null,empty string returns null,--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-07: Exact match takes priority over prefix,"run matches run exactly, not runner",--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-07: Exact match takes priority over prefix,runn matches runner by prefix,--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-08: Alias prefix matching,com matches compiler via comp alias,--/OK,OK/OK,OK/OK
,Command Prefix Matching > BB-CPM-08: Alias prefix matching,cf matches config via cfg alias,--/OK,OK/OK,OK/OK
BB-CLI-11b,CliArgs > toProjectTraversalInfo,Defaults to not recursive [2026-02-18],--/OK,OK/OK,OK/OK
BB-CLI-13,CliArgs > toGitTraversalInfo,Returns null when git mode not specified [2026-02-12],--/OK,OK/OK,OK/OK
BB-CLI-13b,CliArgs > toGitTraversalInfo,Uses command default git mode when provided [2026-02-12],--/OK,OK/OK,OK/OK
BB-CLI-31b,CliArgParser > long options,Parses --top-repo [2026-02-14],--/OK,OK/OK,OK/OK
BB-CLI-43b,CliArgParser > short options,Parses -T [2026-02-14],--/OK,OK/OK,OK/OK
,MacroExpander > BB-MAC-01: simple macro without placeholders,expands @name to stored value,--/OK,OK/OK,OK/OK
,MacroExpander > BB-MAC-01: simple macro without placeholders,preserves surrounding args,--/OK,OK/OK,OK/OK
,MacroExpander > BB-MAC-02: macro with single placeholder $1,substitutes $1 with next argument,--/OK,OK/OK,OK/OK
,MacroExpander > BB-MAC-02: macro with single placeholder $1,consumes only the needed argument,--/OK,OK/OK,OK/OK
,MacroExpander > BB-MAC-03: macro with multiple placeholders $1 $2,substitutes both placeholders,--/OK,OK/OK,OK/OK
,MacroExpander > BB-MAC-03: macro with multiple placeholders $1 $2,handles non-sequential placeholders,--/OK,OK/OK,OK/OK
,MacroExpander > BB-MAC-04: macro with rest placeholder $$,substitutes $$ with all remaining arguments,--/OK,OK/OK,OK/OK
,MacroExpander > BB-MAC-04: macro with rest placeholder $$,$$ with no remaining args expands to empty,--/OK,OK/OK,OK/OK
,MacroExpander > BB-MAC-05: combined $n and $$,$1 followed by $$ consumes first arg then rest,--/OK,OK/OK,OK/OK
,MacroExpander > BB-MAC-06: nested macro expansion,expands nested macros,--/OK,OK/OK,OK/OK
BB-NTE-14,NestedToolExecutor > constructor and properties,toString for standalone [2026-02-27],--/OK,--/OK,OK/OK
BB-DEF-04,:define command,:undefine removes define [2026-06-15],--/OK,--/OK,OK/OK
,MacroExpander > BB-MAC-08: undefined macro,undefined macro is left as-is,--/OK,OK/OK,OK/OK
BB-SER-7,ToolDefinitionSerializer > toYaml,Escapes strings with special YAML chars [2026-02-27],--/OK,--/OK,OK/OK
,MacroExpander > BB-MAC-10: @ in middle of token is literal,email-like string is not treated as macro,--/OK,OK/OK,OK/OK
,MacroExpander > BB-MAC-11: quoted arguments with spaces,argument with spaces is passed as single $1,--/OK,OK/OK,OK/OK
,MacroExpander > BB-MAC-11: quoted arguments with spaces,$$ preserves argument boundaries,--/OK,OK/OK,OK/OK
,MacroExpander > BB-MAC-12: escaping,\$1 is literal $1,--/OK,OK/OK,OK/OK
,getRequiredArgCount,returns 0 for no placeholders,--/OK,OK/OK,OK/OK
,getRequiredArgCount,returns 1 for single $1,--/OK,OK/OK,OK/OK
,getRequiredArgCount,returns highest placeholder number,--/OK,OK/OK,OK/OK
,getRequiredArgCount,handles gaps in placeholder numbers,--/OK,OK/OK,OK/OK
,getRequiredArgCount,returns -1 for $$,--/OK,OK/OK,OK/OK
BB-EPH-01,ExecutePlaceholderResolver > Path placeholders,resolves root placeholder,--/OK,OK/OK,OK/OK
BB-EPH-02,ExecutePlaceholderResolver > Path placeholders,resolves folder placeholder,--/OK,OK/OK,OK/OK
BB-EPH-03,ExecutePlaceholderResolver > Path placeholders,resolves folder.name placeholder,--/OK,OK/OK,OK/OK
