ID,Groups,Description,Baseline [02-12 23:05],[02-19 14:48],[06-05 10:51]
BB-EPH-04,ExecutePlaceholderResolver > Path placeholders,resolves folder.relative placeholder,--/OK,OK/OK,OK/OK
BB-EPH-05,ExecutePlaceholderResolver > Platform placeholders,resolves current-os placeholder,--/OK,OK/OK,OK/OK
BB-EPH-06,ExecutePlaceholderResolver > Platform placeholders,resolves current-arch placeholder,--/OK,OK/OK,OK/OK
BB-EPH-07,ExecutePlaceholderResolver > Platform placeholders,resolves current-platform placeholder,--/OK,OK/OK,OK/OK
BB-EPH-08,ExecutePlaceholderResolver > Nature existence placeholders,dart.exists returns false when no Dart nature,--/OK,OK/OK,OK/OK
BB-EPH-09,ExecutePlaceholderResolver > Nature existence placeholders,dart.exists returns true when Dart nature present,--/OK,OK/OK,OK/OK
BB-EPH-10,ExecutePlaceholderResolver > Nature existence placeholders,git.exists returns true when Git nature present,--/OK,OK/OK,OK/OK
BB-EPH-11,ExecutePlaceholderResolver > Nature existence placeholders,flutter.exists returns true when Flutter nature present,--/OK,OK/OK,OK/OK
BB-EPH-12,ExecutePlaceholderResolver > Dart attribute placeholders,dart.name returns project name,--/OK,OK/OK,OK/OK
BB-EPH-13,ExecutePlaceholderResolver > Dart attribute placeholders,dart.version returns version,--/OK,OK/OK,OK/OK
BB-EPH-14,ExecutePlaceholderResolver > Dart attribute placeholders,dart.publishable returns true for publishable package,--/OK,OK/OK,OK/OK
BB-EPH-15,ExecutePlaceholderResolver > Dart attribute placeholders,dart.publishable returns false for publish_to: none,--/OK,OK/OK,OK/OK
BB-EPH-16,ExecutePlaceholderResolver > Dart attribute placeholders,dart.name throws when not a Dart project,--/OK,OK/OK,OK/OK
BB-EPH-17,ExecutePlaceholderResolver > Git attribute placeholders,git.branch returns current branch,--/OK,OK/OK,OK/OK
BB-EPH-18,ExecutePlaceholderResolver > Git attribute placeholders,git.remotes returns comma-separated list,--/OK,OK/OK,OK/OK
BB-EPH-19,ExecutePlaceholderResolver > Git attribute placeholders,git.hasChanges returns true when uncommitted changes,--/OK,OK/OK,OK/OK
BB-EPH-20,ExecutePlaceholderResolver > Git attribute placeholders,git.branch throws when not a git repo,--/OK,OK/OK,OK/OK
BB-EPH-21,ExecutePlaceholderResolver > Flutter attribute placeholders,flutter.platforms returns comma-separated platforms,--/OK,OK/OK,OK/OK
BB-EPH-22,ExecutePlaceholderResolver > Flutter attribute placeholders,flutter.isPlugin returns true for plugins,--/OK,OK/OK,OK/OK
BB-EPH-23,ExecutePlaceholderResolver > VS Code extension placeholders,vscode.name returns extension name,--/OK,OK/OK,OK/OK
BB-EPH-24,ExecutePlaceholderResolver > VS Code extension placeholders,vscode.version returns extension version,--/OK,OK/OK,OK/OK
BB-EPH-25,ExecutePlaceholderResolver > Unknown placeholder,throws for unknown placeholder,--/OK,OK/OK,OK/OK
BB-EPH-26,ExecutePlaceholderResolver > Ternary expression resolution,resolves ternary with true condition,--/OK,OK/OK,OK/OK
BB-EPH-27,ExecutePlaceholderResolver > Ternary expression resolution,resolves ternary with false condition,--/OK,OK/OK,OK/OK
BB-EPH-28,ExecutePlaceholderResolver > Ternary expression resolution,resolves ternary with empty false branch,--/OK,OK/OK,OK/OK
BB-EPH-29,ExecutePlaceholderResolver > Ternary expression resolution,throws for ternary on non-boolean placeholder,--/OK,OK/OK,OK/OK
BB-EPH-30,ExecutePlaceholderResolver > Full command resolution,resolves multiple simple placeholders,--/OK,OK/OK,OK/OK
BB-EPH-31,ExecutePlaceholderResolver > Full command resolution,resolves mixed simple and ternary placeholders,--/OK,OK/OK,OK/OK
BB-EPH-32,ExecutePlaceholderResolver > Full command resolution,resolves command with path placeholders,--/OK,OK/OK,OK/OK
BB-EPH-33,ExecutePlaceholderResolver > Condition checking,checkCondition returns true for satisfied condition,--/OK,OK/OK,OK/OK
BB-EPH-34,ExecutePlaceholderResolver > Condition checking,checkCondition returns false for unsatisfied condition,--/OK,OK/OK,OK/OK
BB-EPH-35,ExecutePlaceholderResolver > Condition checking,checkCondition throws for non-boolean placeholder,--/OK,OK/OK,OK/OK
BB-EPH-36,ExecutePlaceholderResolver > Placeholder help,getPlaceholderHelp returns non-empty map,--/OK,OK/OK,OK/OK
BB-EPH-37,UnresolvedPlaceholderException,formats message correctly without details,--/OK,OK/OK,OK/OK
BB-EPH-38,UnresolvedPlaceholderException,formats message correctly with details,--/OK,OK/OK,OK/OK
BB-NTE-13,NestedToolExecutor > constructor and properties,toString for multi-command [2026-02-27],--/OK,--/OK,OK/OK
BB-NTE-12,NestedToolExecutor > constructor and properties,Standalone executor properties [2026-02-27],--/OK,--/OK,OK/OK
BB-NTE-11,NestedToolExecutor > constructor and properties,Multi-command executor properties [2026-02-27],--/OK,--/OK,OK/OK
BB-DEF-03,:define command,:defines lists all defines [2026-06-15],--/OK,--/OK,OK/OK
BB-NTE-9,NestedToolExecutor > buildNestedArgs,Skips false flag options [2026-02-27],--/OK,--/OK,OK/OK
BB-NTE-8,NestedToolExecutor > buildNestedArgs,Does not forward host-specific options [2026-02-27],--/OK,--/OK,OK/OK
BB-NTE-7,NestedToolExecutor > buildNestedArgs,Does not forward traversal options [2026-02-27],--/OK,--/OK,OK/OK
BB-V2-SCN-1,BB-V2-SCN: FolderScanner Skip Files [2026-02-14],skips directory with tom_skip.yaml (global skip),--/OK,OK/OK,OK/OK
BB-V2-SCN-2,BB-V2-SCN: FolderScanner Skip Files [2026-02-14],skips directory with tool-specific skip file (buildkit_skip.yaml),--/OK,OK/OK,OK/OK
BB-V2-SCN-3,BB-V2-SCN: FolderScanner Skip Files [2026-02-14],skips directory with custom tool skip file (issuekit_skip.yaml),--/OK,OK/OK,OK/OK
BB-V2-SCN-4,BB-V2-SCN: FolderScanner Skip Files [2026-02-14],tool-specific skip does not affect other tools,--/OK,OK/OK,OK/OK
BB-V2-SCN-5,BB-V2-SCN: FolderScanner Skip Files [2026-02-14],tom_skip.yaml affects all tools,--/OK,OK/OK,OK/OK
BB-V2-SCN-6,BB-V2-SCN: FolderScanner Skip Files [2026-02-14],skip file in nested directory stops descent,--/OK,OK/OK,OK/OK
BB-V2-SCN-7,BB-V2-SCN: FolderScanner Skip Files [2026-02-14],skipFilename getter returns correct filename,--/OK,OK/OK,OK/OK
BB-V2-SCN-8,BB-V2-SCN: FolderScanner Skip Files [2026-02-14],kTomSkipYaml constant is correct,--/OK,OK/OK,OK/OK
BB-NTE-6,NestedToolExecutor > buildNestedArgs,Forwards command-specific list options [2026-02-27],--/OK,--/OK,OK/OK
BB-V2-SCN-WS-2,BB-V2-SCN-WS: FolderScanner Workspace Boundaries [2026-02-14],stops at tool master config (buildkit_master.yaml),--/OK,OK/OK,OK/OK
BB-V2-SCN-WS-3,BB-V2-SCN-WS: FolderScanner Workspace Boundaries [2026-02-14],tool-specific master config for different tool,--/OK,OK/OK,OK/OK
BB-V2-GIT-1,BB-V2-GIT: GitRepoFinder.findTopRepo [2026-02-14],returns null when no git repo in path,--/OK,OK/OK,OK/OK
BB-V2-GIT-2,BB-V2-GIT: GitRepoFinder.findTopRepo [2026-02-14],finds single git repo in path,--/OK,OK/OK,OK/OK
BB-V2-GIT-3,BB-V2-GIT: GitRepoFinder.findTopRepo [2026-02-14],finds topmost git repo with nested repos,--/OK,OK/OK,OK/OK
BB-V2-GIT-4,BB-V2-GIT: GitRepoFinder.findTopRepo [2026-02-14],finds topmost git repo with multiple nesting levels,--/OK,OK/OK,OK/OK
BB-V2-GIT-5,BB-V2-GIT: GitRepoFinder.findTopRepo [2026-02-14],works when starting from repo root,--/OK,OK/OK,OK/OK
BB-V2-GIT-6,BB-V2-GIT: GitRepoFinder.findTopRepo [2026-02-14],handles .git file (submodule worktree),--/OK,OK/OK,OK/OK
BB-DEF-02,:define command,:define with -m adds mode-specific define [2026-06-15],--/OK,--/OK,OK/OK
BB-TDF-54,ToolDefinition wiring fields,Full buildkit-like wiring definition [2026-02-27],--/OK,--/OK,OK/OK
BB-NTE-5,NestedToolExecutor > buildNestedArgs,Forwards command-specific string options [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-53,ToolDefinition wiring fields,copyWith overrides wiring fields [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-52,ToolDefinition wiring fields,copyWith preserves wiring fields [2026-02-27],--/OK,--/OK,OK/OK
BB-CMP-2,CompletionGenerator.generateBash,Generates bash completion script [2026-02-12],OK/OK,OK/OK,OK/OK
BO-COMP-1,BuildOrderComputer,Projects with no deps sorted alphabetically [2026-02-20],--/OK,--/OK,OK/OK
BO-COMP-2,BuildOrderComputer,Linear dependency chain [2026-02-20],--/OK,--/OK,OK/OK
BO-COMP-3,BuildOrderComputer,Diamond dependency [2026-02-20],--/OK,--/OK,OK/OK
BO-COMP-4,BuildOrderComputer,Circular dependency returns null [2026-02-20],--/OK,--/OK,OK/OK
BO-COMP-5,BuildOrderComputer,External deps are ignored [2026-02-20],--/OK,--/OK,OK/OK
BO-COMP-6,BuildOrderComputer,Dev dependencies included when flag set [2026-02-20],--/OK,--/OK,OK/OK
BO-SORT-1,FolderSorter.sortByBuildOrder,Sorts items by global order [2026-02-20],--/OK,--/OK,OK/OK
BO-SORT-2,FolderSorter.sortByBuildOrder,Items not in global order come after ordered items [2026-02-20],--/OK,--/OK,OK/OK
BO-SORT-3,FolderSorter.sortByBuildOrder,Empty global order returns input unchanged [2026-02-20],--/OK,--/OK,OK/OK
BO-TRAV-1,BuildBase.traverse with buildOrder,buildOrder=true sorts projects by dependency order [2026-02-20],--/OK,--/OK,OK/OK
BO-TRAV-2,BuildBase.traverse with buildOrder,buildOrder with filter still respects global order [2026-02-20],--/OK,--/OK,OK/OK
BO-TRAV-3,BuildBase.traverse with buildOrder,buildOrder=false does NOT sort by dependency [2026-02-20],--/OK,--/OK,OK/OK
NF-ERR-1,Error — no nature configuration (ArgumentError),null requiredNatures + empty worksWithNatures throws ArgumentError [2026-02-21],--/OK,--/OK,OK/OK
NF-ERR-2,Error — no nature configuration (ArgumentError),empty requiredNatures + empty worksWithNatures throws ArgumentError [2026-02-21],--/OK,--/OK,OK/OK
NF-ERR-3,Error — no nature configuration (ArgumentError),null requiredNatures + non-empty worksWithNatures does NOT throw [2026-02-21],--/OK,--/OK,OK/OK
,RepositoryIdLookup metadata resolution,resolves repository IDs from tom_repository.yaml,--/OK,--/OK,OK/OK
,RepositoryIdLookup metadata resolution,ID lookup is case-insensitive,--/OK,--/OK,OK/OK
,RepositoryIdLookup metadata resolution,unknown values remain unchanged,--/OK,--/OK,OK/OK
,RepositoryIdLookup metadata resolution,falls back to folder name when name is missing,--/OK,--/OK,OK/OK
NF-T2-1,Tier 2 — requiredNatures is non-empty (must have ALL),requiredNatures {DartProjectFolder} matches all Dart projects [2026-02-20],--/OK,--/OK,OK/OK
NF-T2-2,Tier 2 — requiredNatures is non-empty (must have ALL),requiredNatures {DartConsoleFolder} matches only console projects [2026-02-20],--/OK,--/OK,OK/OK
NF-T2-3,Tier 2 — requiredNatures is non-empty (must have ALL),requiredNatures {DartPackageFolder} matches only package projects [2026-02-20],--/OK,--/OK,OK/OK
NF-T2-4,Tier 2 — requiredNatures is non-empty (must have ALL),requiredNatures {TypeScriptFolder} matches only TS projects [2026-02-20],--/OK,--/OK,OK/OK
NF-T2-5,Tier 2 — requiredNatures is non-empty (must have ALL),"requiredNatures {GitFolder, DartProjectFolder} requires BOTH natures [2026-02-20]",--/OK,--/OK,OK/OK
NF-T2-6,Tier 2 — requiredNatures is non-empty (must have ALL),"requiredNatures {BuildkitFolder, DartProjectFolder} requires BOTH [2026-02-20]",--/OK,--/OK,OK/OK
NF-T2-7,Tier 2 — requiredNatures is non-empty (must have ALL),requiredNatures {FsFolder} matches ALL folders [2026-02-20],--/OK,--/OK,OK/OK
NF-T2-8,Tier 2 — requiredNatures is non-empty (must have ALL),worksWithNatures is ignored when requiredNatures is set [2026-02-20],--/OK,--/OK,OK/OK
NF-T3a-1,"worksWithNatures — requiredNatures empty, worksWithNatures set",worksWithNatures {DartProjectFolder} invokes on any Dart project [2026-02-20],--/OK,--/OK,OK/OK
NF-T3a-2,"worksWithNatures — requiredNatures empty, worksWithNatures set","worksWithNatures {TypeScriptFolder, DartConsoleFolder} invokes on either [2026-02-20]",--/OK,--/OK,OK/OK
NF-T3a-3,"worksWithNatures — requiredNatures empty, worksWithNatures set",worksWithNatures {GitFolder} invokes only on git repos [2026-02-20],--/OK,--/OK,OK/OK
NF-T3a-4,"worksWithNatures — requiredNatures empty, worksWithNatures set",worksWithNatures {FsFolder} matches ALL folders [2026-02-20],--/OK,--/OK,OK/OK
NF-T3a-5,"worksWithNatures — requiredNatures empty, worksWithNatures set",worksWithNatures {BuildkitFolder} matches only buildkit folders [2026-02-20],--/OK,--/OK,OK/OK
NF-EDGE-1,Edge cases,non-existent type in requiredNatures matches nothing [2026-02-20],--/OK,--/OK,OK/OK
NF-EDGE-2,Edge cases,mixed natures — folder must have ALL required [2026-02-20],--/OK,--/OK,OK/OK
NF-EDGE-3,Edge cases,FsFolder combined with other nature in requiredNatures [2026-02-20],--/OK,--/OK,OK/OK
NF-EDGE-4,Edge cases,plain directory has no natures — only matched by FsFolder [2026-02-21],--/OK,--/OK,OK/OK
,MacroExpander > BB-MAC-07: missing arguments use empty strings,missing $1 argument becomes empty string,--/OK,--/OK,OK/OK
,MacroExpander > BB-MAC-07: missing arguments use empty strings,missing $2 argument becomes empty string,--/OK,--/OK,OK/OK
,MacroExpander > BB-MAC-07: missing arguments use empty strings,all arguments missing become empty strings,--/OK,--/OK,OK/OK
TRV-PROJ-1,Basic Project Traversal,Recursive scan finds all expected projects [2026-06-30],--/OK,--/OK,OK/OK
BB-HLP-2,HelpGenerator > generateToolHelp,Includes tool description [2026-02-12],OK/OK,OK/OK,OK/OK
TRV-PROJ-3,Basic Project Traversal,Scan with different root finds only that subtree [2026-06-30],--/OK,--/OK,OK/OK
TRV-PROJ-4,Basic Project Traversal,ExecutionRoot != scan path produces correct relativePath [2026-06-30],--/OK,--/OK,OK/OK
BB-OPT-27,Standard option definitions,commonOptions contains nested flag [2026-02-27],--/OK,--/OK,OK/OK
BB-OPT-28,Standard option definitions,commonOptions contains dump-definitions flag [2026-02-27],--/OK,--/OK,OK/OK
TRV-SKIP-1,Skip File Handling,buildkit_skip.yaml skips folder and descendants [2026-06-30],--/OK,--/OK,OK/OK
BB-SER-1,ToolDefinitionSerializer > toYaml,Serializes minimal tool definition [2026-02-27],--/OK,--/OK,OK/OK
TRV-SKIP-2,Skip File Handling,tom_skip.yaml (global skip) skips folder [2026-06-30],--/OK,--/OK,OK/OK
BB-SER-1b,ToolDefinitionSerializer > toYaml,Serializes explicit pipeline_name [2026-02-28],--/OK,--/OK,OK/OK
BB-SER-2,ToolDefinitionSerializer > toYaml,Serializes features correctly [2026-02-27],--/OK,--/OK,OK/OK
BB-SER-3,ToolDefinitionSerializer > toYaml,Serializes minimal features correctly [2026-02-27],--/OK,--/OK,OK/OK
BB-SER-4,ToolDefinitionSerializer > toYaml,Serializes global options [2026-02-27],--/OK,--/OK,OK/OK
BB-SER-5,ToolDefinitionSerializer > toYaml,Serializes commands with options [2026-02-27],--/OK,--/OK,OK/OK
BB-SER-6,ToolDefinitionSerializer > toYaml,Serializes tool mode correctly [2026-02-27],--/OK,--/OK,OK/OK
TRV-EDGE-4,Edge Cases,Traversal with all filters returns subset [2026-06-30],--/OK,--/OK,OK/OK
BB-SER-8,ToolDefinitionSerializer > toYaml,Serializes hidden commands [2026-02-27],--/OK,--/OK,OK/OK
BB-SER-9,ToolDefinitionSerializer > toYaml,Serializes multi-value options [2026-02-27],--/OK,--/OK,OK/OK
BB-SER-10,ToolDefinitionSerializer > fromYamlMap,Parses minimal map [2026-02-27],--/OK,--/OK,OK/OK
BB-SER-10b,ToolDefinitionSerializer > fromYamlMap,Parses explicit pipeline_name [2026-02-28],--/OK,--/OK,OK/OK
TRV-SKIP-3,Skip File Handling,Workspace boundary (buildkit_master.yaml) stops recursion [2026-06-30],--/OK,--/OK,OK/OK
BB-SER-11,ToolDefinitionSerializer > fromYamlMap,Parses features map [2026-02-27],--/OK,--/OK,OK/OK
BB-SER-12,ToolDefinitionSerializer > fromYamlMap,Parses global options [2026-02-27],--/OK,--/OK,OK/OK
BB-SER-13,ToolDefinitionSerializer > fromYamlMap,Parses commands with options [2026-02-27],--/OK,--/OK,OK/OK
BB-SER-14,ToolDefinitionSerializer > fromYamlMap,Parses single_command mode [2026-02-27],--/OK,--/OK,OK/OK
BB-SER-15,ToolDefinitionSerializer > fromYamlMap,Handles missing/null fields gracefully [2026-02-27],--/OK,--/OK,OK/OK
BB-SER-16,ToolDefinitionSerializer > fromYamlMap,Parses hidden commands [2026-02-27],--/OK,--/OK,OK/OK
TRV-SKIP-4,Skip File Handling,Root directory is never skipped even if it matches skip markers [2026-06-30],--/OK,--/OK,OK/OK
BB-SER-17,ToolDefinitionSerializer > round-trip,toYaml then fromYamlMap preserves structure [2026-02-27],--/OK,--/OK,OK/OK
TRV-GIT-1,Git Traversal,Git traversal finds all repos (root + submodules) [2026-06-30],--/OK,--/OK,OK/OK
TRV-GIT-2,Git Traversal,InnerFirst orders deeper repos before shallower [2026-06-30],--/OK,--/OK,OK/OK
TRV-GIT-3,Git Traversal,OuterFirst orders shallower repos before deeper [2026-06-30],--/OK,--/OK,OK/OK
BB-WRL-1,WiringResult,Default result has no errors or warnings [2026-02-27],--/OK,--/OK,OK/OK
BB-WRL-2,WiringResult,hasErrors reflects non-empty errors list [2026-02-27],--/OK,--/OK,OK/OK
BB-WRL-3,WiringResult,Result preserves all fields [2026-02-27],--/OK,--/OK,OK/OK
TRV-GIT-4,Git Traversal,Git traversal detects GitFolder nature [2026-06-30],--/OK,--/OK,OK/OK
BB-WRL-4,WiringLoader.mergeWiringSources,Code-only defaults populate effective wiring [2026-02-27],--/OK,--/OK,OK/OK
BB-WRL-5,WiringLoader.mergeWiringSources,Empty defaults with no YAML = no wiring [2026-02-27],--/OK,--/OK,OK/OK
TRV-FILT-1,Filter Pipeline,Project pattern (-p) filters to matching names [2026-06-30],--/OK,--/OK,OK/OK
BB-WRL-6,WiringLoader.mergeWiringSources,YAML wiring loaded from file [2026-02-27],--/OK,--/OK,OK/OK
TRV-FILT-2,Filter Pipeline,Exclude pattern removes matching paths [2026-06-30],--/OK,--/OK,OK/OK
BB-WRL-7,WiringLoader.mergeWiringSources,YAML overrides code defaults for same binary [2026-02-27],--/OK,--/OK,OK/OK
BB-WRL-8,WiringLoader.mergeWiringSources,Custom wiring file name [2026-02-27],--/OK,--/OK,OK/OK
BB-WRL-9,WiringLoader.mergeWiringSources,Missing YAML file does not error [2026-02-27],--/OK,--/OK,OK/OK
BB-WRL-10,WiringLoader.mergeWiringSources,Malformed YAML file does not error [2026-02-27],--/OK,--/OK,OK/OK
BB-WRL-11,WiringLoader.resolve,Empty tool returns empty result [2026-02-27],--/OK,--/OK,OK/OK
TRV-FILT-3,Filter Pipeline,ExcludeProjects removes by project name [2026-06-30],--/OK,--/OK,OK/OK
BB-PLC-1,PipelineCommandPrefixParser,parses strict tool prefix,--/OK,--/OK,OK/OK
BB-PLC-2,PipelineCommandPrefixParser,parses shell prefix,--/OK,--/OK,OK/OK
BB-PLC-3,PipelineCommandPrefixParser,parses shell-scan prefix,--/OK,--/OK,OK/OK
TRV-FILT-4,Filter Pipeline,Required natures filter to specific project types [2026-06-30],--/OK,--/OK,OK/OK
BB-PLC-4,PipelineCommandPrefixParser,rejects non-strict tool alias prefix,--/OK,--/OK,OK/OK
BB-PLC-10,PipelineCommandPrefixParser,parses print prefix,--/OK,--/OK,OK/OK
BB-WRL-12,WiringLoader.resolve,Missing binary produces error [2026-02-27],--/OK,--/OK,OK/OK
TRV-FILT-5,Filter Pipeline,Git modules filter limits to specific submodules [2026-06-30],--/OK,--/OK,OK/OK
BB-PLC-5,ToolPipelineConfigLoader,eligibility requires multiCommand + master file,--/OK,--/OK,OK/OK
BB-WRL-13,WiringLoader.resolve,Missing binary tolerateMissing produces warning [2026-02-27],--/OK,--/OK,OK/OK
BB-WRL-14,WiringLoader.resolve,Unrequested commands skip [2026-02-27],--/OK,--/OK,OK/OK
BB-PLC-6,ToolPipelineConfigLoader,ineligible for singleCommand even with master file,--/OK,--/OK,OK/OK
BB-WRL-15,ToolWiringEntry.hostCommandNames,Standalone uses binary name [2026-02-27],--/OK,--/OK,OK/OK
BB-WRL-16,ToolWiringEntry.hostCommandNames,Multi-command uses command map keys [2026-02-27],--/OK,--/OK,OK/OK
BB-WRL-17,ToolWiringEntry.hostCommandNames,Multi-command with no commands returns empty [2026-02-27],--/OK,--/OK,OK/OK
,MkLinkExecutor,creates symbolic link with target and link positional args,--/OK,--/OK,OK/OK
TRV-NAT-1,Nature Detection,Dart console app has DartConsoleFolder nature [2026-06-30],--/OK,--/OK,OK/OK
,MkLinkExecutor,replaces existing destination when --force is set,--/OK,--/OK,OK/OK
,MkLinkExecutor,fails when destination exists and --force is not set,--/OK,--/OK,OK/OK
TRV-NAT-2,Nature Detection,Dart package has DartPackageFolder nature [2026-06-30],--/OK,--/OK,OK/OK
BB-PLC-7,ToolPipelineConfigLoader,loads required-environment pipelines and parses prefixes,--/OK,--/OK,OK/OK
BB-PLC-8,ToolPipelineConfigLoader,throws on unsupported prefix,--/OK,--/OK,OK/OK
BB-PLC-9,ToolPipelineConfigLoader,loads pipelines from tool section layout,--/OK,--/OK,OK/OK
TRV-NAT-3,Nature Detection,TypeScript project has TypeScriptFolder nature [2026-06-30],--/OK,--/OK,OK/OK
TRV-CLI-1,CLI Arg Parsing,-r flag enables recursive [2026-06-30],--/OK,--/OK,OK/OK
TRV-CLI-2,CLI Arg Parsing,--not-recursive disables recursive [2026-06-30],--/OK,--/OK,OK/OK
TRV-CLI-3,CLI Arg Parsing,-s sets scan path [2026-06-30],--/OK,--/OK,OK/OK
TRV-CLI-4,CLI Arg Parsing,-R sets root path [2026-06-30],--/OK,--/OK,OK/OK
TRV-CLI-5,CLI Arg Parsing,Bare -R without value sets bareRoot [2026-06-30],--/OK,--/OK,OK/OK
TRV-CLI-6,CLI Arg Parsing,-i enables inner-first-git [2026-06-30],--/OK,--/OK,OK/OK
TRV-CLI-7,CLI Arg Parsing,-o enables outer-first-git [2026-06-30],--/OK,--/OK,OK/OK
TRV-CLI-8,CLI Arg Parsing,-p adds project patterns [2026-06-30],--/OK,--/OK,OK/OK
TRV-CLI-9,CLI Arg Parsing,-x adds exclude patterns [2026-06-30],--/OK,--/OK,OK/OK
TRV-CLI-10,CLI Arg Parsing,Commands are parsed with : prefix [2026-06-30],--/OK,--/OK,OK/OK
TRV-CLI-11,CLI Arg Parsing,Multiple flags bundled together [2026-06-30],--/OK,--/OK,OK/OK
TRV-CLI-12,CLI Arg Parsing,Per-command project patterns [2026-06-30],--/OK,--/OK,OK/OK
TRV-CLI-13,CLI Arg Parsing,toProjectTraversalInfo applies defaults correctly [2026-06-30],--/OK,--/OK,OK/OK
TRV-CLI-14,CLI Arg Parsing,toGitTraversalInfo with -i produces innerFirst [2026-06-30],--/OK,--/OK,OK/OK
TRV-CLI-15,CLI Arg Parsing,toGitTraversalInfo without mode returns null [2026-06-30],--/OK,--/OK,OK/OK
TRV-CLI-16,CLI Arg Parsing,Default recursive is false (workspace mode) [2026-06-30],--/OK,--/OK,OK/OK
BB-PLX-1,PipelineOptionResolver,command options override invocation and pipeline,--/OK,--/OK,OK/OK
BB-PLX-2,PipelineOptionResolver,disqualifying traversal options are detected,--/OK,--/OK,OK/OK
