ID,Groups,Description,Baseline [02-12 23:05],[02-19 14:48],[06-05 10:51]
BB-PLX-3,PipelineOptionResolver,verbose and dry-run alone are not disqualifying,--/OK,--/OK,OK/OK
BB-PLX-3b,PipelineOptionResolver,pipeline-only invocation delegates by default [2026-03-11],--/OK,--/OK,OK/OK
BB-PLX-3c,PipelineOptionResolver,mixed invocation requires workspace-recursion [2026-03-11],--/OK,--/OK,OK/OK
BB-PLX-4,PipelineOptionResolver,delegated tool argv honors precedence and command tokens,--/OK,--/OK,OK/OK
BB-PLX-5,PipelineOptionResolver,print command outputs message once,--/OK,--/OK,OK/OK
BB-HLP-26,HelpGenerator > nestedCommandNames grouping,Separates native and nested commands [2026-02-22],--/OK,--/OK,OK/OK
BB-HLP-27,HelpGenerator > nestedCommandNames grouping,All commands native when no nested names [2026-02-22],--/OK,--/OK,OK/OK
BB-HLP-28,HelpGenerator > nestedCommandNames grouping,All commands nested when all names match [2026-02-22],--/OK,--/OK,OK/OK
BB-HLP-29,HelpGenerator > nestedCommandNames grouping,Hidden commands excluded from both sections [2026-02-22],--/OK,--/OK,OK/OK
BB-HLP-30,HelpGenerator > nestedCommandNames grouping,Command help hint shown with mixed commands [2026-02-22],--/OK,--/OK,OK/OK
BB-HLP-31,HelpGenerator > nestedCommandNames grouping,Native commands preserve aliases in output [2026-02-22],--/OK,--/OK,OK/OK
BB-HLP-32,HelpGenerator > nestedCommandNames grouping,Nested commands do not show aliases [2026-02-22],--/OK,--/OK,OK/OK
BB-HLP-33,HelpGenerator > nestedCommandNames grouping,Empty commands produces no sections [2026-02-22],--/OK,--/OK,OK/OK
BB-TDF-11b,ToolDefinition > constructor,Supports explicit pipelineName [2026-02-28],--/OK,--/OK,OK/OK
BB-MOD-01,Modes CLI Parsing,--modes flag parses single value [2026-06-15],--/OK,--/OK,OK/OK
BB-MOD-02,Modes CLI Parsing,--modes flag parses comma-separated values [2026-06-15],--/OK,--/OK,OK/OK
BB-MOD-03,Modes CLI Parsing,--modes defaults to empty [2026-06-15],--/OK,--/OK,OK/OK
BB-MOD-04,Modes CLI Parsing,multiple --modes flags concatenate [2026-06-15],--/OK,--/OK,OK/OK
BB-TDF-25,ToolDefinition.copyWith,Returns identical tool when no args [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-26,ToolDefinition.copyWith,Overrides name and version [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-27,ToolDefinition.copyWith,Overrides commands list [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-28,ToolDefinition.copyWith,Overrides mode and features [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-29,ToolDefinition.copyWith,Overrides natures [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-30,ToolDefinition.copyWith,Does not mutate the original [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-31,CommandListOps > without,Removes named commands [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-32,CommandListOps > without,Returns all when no names match [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-33,CommandListOps > without,Returns empty when all removed [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-34,CommandListOps > without,Does not modify original list [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-35,CommandListOps > replacing,Replaces command by name [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-36,CommandListOps > replacing,Keeps position of replaced command [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-37,CommandListOps > replacing,Returns unchanged when name not found [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-38,CommandListOps > plus,Appends new commands [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-39,CommandListOps > plus,Appends empty list unchanged [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-40,CommandListOps > chained operations,Chained without+replacing+plus [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-41,CommandListOps > chained operations,Used with copyWith for tool derivation [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-42,ToolWiringEntry,Standalone entry has binary as host command [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-43,ToolWiringEntry,Multi-command entry with command mapping [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-44,ToolWiringEntry,Multi-command entry with null commands [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-45,ToolWiringEntry,toString includes binary and mode [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-46,ToolWiringEntry,toString includes commands when present [2026-02-27],--/OK,--/OK,OK/OK
BB-NTE-1,NestedToolExecutor > buildNestedArgs,Minimal args for multi-command tool [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-47,ToolDefinition wiring fields,Defaults to no wiring [2026-02-27],--/OK,--/OK,OK/OK
BB-NTE-2,NestedToolExecutor > buildNestedArgs,Minimal args for standalone tool [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-48,ToolDefinition wiring fields,kAutoWiringFile enables hasWiring [2026-02-27],--/OK,--/OK,OK/OK
BB-NTE-3,NestedToolExecutor > buildNestedArgs,Forwards verbose and dry-run [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-49,ToolDefinition wiring fields,Explicit wiringFile enables hasWiring [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-50,ToolDefinition wiring fields,defaultIncludes enables hasWiring [2026-02-27],--/OK,--/OK,OK/OK
BB-TDF-51,ToolDefinition wiring fields,Both wiringFile and defaultIncludes [2026-02-27],--/OK,--/OK,OK/OK
BB-DEF-01,:define command,:define adds new define [2026-06-15],--/OK,--/OK,OK/OK
BB-NTE-4,NestedToolExecutor > buildNestedArgs,Forwards command-specific flag options [2026-02-27],--/OK,--/OK,OK/OK
BB-NTE-10,NestedToolExecutor > buildNestedArgs,Full invocation chain example [2026-02-27],--/OK,--/OK,OK/OK
spec,Mini-Tool Integration Tests > Placeholder Resolution,@[...] define placeholders resolved at load time,--/OK,OK/OK,--/OK
BB-FLT-38,RepositoryIdLookup,Repository ID resolution is case-insensitive [2026-02-14],--/OK,OK/OK,--/OK
BB-FLT-37,RepositoryIdLookup,Resolves known repository ID to name [2026-02-14],--/OK,OK/OK,--/OK
,,debug scanner with flutter exclusion,--/OK,OK/OK,--/OK
BB-V2-SCN-WS-1,BB-V2-SCN-WS: FolderScanner Workspace Boundaries [2026-02-14],stops at nested workspace (tom_workspace.yaml),--/OK,OK/OK,--/OK
BB-FLT-36,FilterPipeline.applyProjectFilters > Project exclude with ID and Name (--exclude-projects),Excludes by project name [2026-02-14],--/OK,OK/OK,--/OK
BB-FLT-35,FilterPipeline.applyProjectFilters > Project exclude with ID and Name (--exclude-projects),Excludes by project short-id [2026-02-14],--/OK,OK/OK,--/OK
BB-FLT-34,"FilterPipeline.applyProjectFilters > Project ID and Name filtering (--project, -p)","Mixed ID, name, and folder pattern [2026-02-14]",--/OK,OK/OK,--/OK
BB-FLT-33,"FilterPipeline.applyProjectFilters > Project ID and Name filtering (--project, -p)",Filters by multiple project IDs [2026-02-14],--/OK,OK/OK,--/OK
BB-NAT-36,Design specification: Detection Rules,TypeScriptFolder: tsconfig.json exists [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-32,"FilterPipeline.applyProjectFilters > Project ID and Name filtering (--project, -p)",Filters by project name from tom_project.yaml [2026-02-14],--/OK,OK/OK,--/OK
BB-FLT-31,"FilterPipeline.applyProjectFilters > Project ID and Name filtering (--project, -p)",Filters by project short-id case-insensitive [2026-02-14],--/OK,OK/OK,--/OK
BB-FLT-30,"FilterPipeline.applyProjectFilters > Project ID and Name filtering (--project, -p)",Filters by project short-id from tom_project.yaml [2026-02-14],--/OK,OK/OK,--/OK
,MacroExpander > BB-MAC-07: missing arguments for placeholders,missing $2 argument throws error,--/OK,OK/OK,--/OK
BB-FLT-39,RepositoryIdLookup,Unknown ID returns unchanged [2026-02-14],--/OK,OK/OK,--/OK
,WorkspaceNavigationArgs modes,modes are included in withDefaults,--/OK,OK/OK,--/OK
,WorkspaceNavigationArgs modes,modes are included in copyWith,--/OK,OK/OK,--/OK
,WorkspaceNavigationArgs modes,parseModesOption parses comma-separated modes,--/OK,OK/OK,--/OK
,ProjectDiscovery skip files,getSkipFileName returns correct file name,--/OK,OK/OK,--/OK
,ProjectDiscovery skip files,hasSkipFile checks tool-specific skip,--/OK,OK/OK,--/OK
,ProjectDiscovery skip files,hasSkipFile checks tom_skip.yaml first,--/OK,OK/OK,--/OK
,resolvePlaceholders,resolves environment variables when enabled,--/OK,OK/OK,--/OK
spec,Mini-Tool Integration Tests > Resolution Order (from spec),resolution follows 6-step flow,--/OK,OK/OK,--/OK
,resolvePlaceholders,leaves unresolved placeholders,--/OK,OK/OK,--/OK
spec,Mini-Tool Integration Tests > Project Navigation with Modes,ProjectNavigator passes toolBasename for skip files,--/OK,OK/OK,--/OK
,resolvePlaceholders,resolves recursively,--/OK,OK/OK,--/OK
,resolvePlaceholders,resolves @{...} placeholders,--/OK,OK/OK,--/OK
,resolvePlaceholders,resolves @[...] placeholders,--/OK,OK/OK,--/OK
,ConfigLoader,shouldSkipDirectory checks tool-specific skip,--/OK,OK/OK,--/OK
,ConfigLoader,shouldSkipDirectory checks tom_skip.yaml,--/OK,OK/OK,--/OK
,ConfigLoader,resolves tool placeholders,--/OK,OK/OK,--/OK
,ConfigLoader,resolves define placeholders,--/OK,OK/OK,--/OK
spec,Mini-Tool Integration Tests > CLI Mode Override,modes are case-insensitive (uppercased),--/OK,OK/OK,--/OK
spec,Mini-Tool Integration Tests > CLI Mode Override,--modes= (empty) means no modes,--/OK,OK/OK,--/OK
spec,Mini-Tool Integration Tests > CLI Mode Override,--modes option parsed correctly,--/OK,OK/OK,--/OK
,ConfigLoader,processes mode-prefixed keys,--/OK,OK/OK,--/OK
,ConfigLoader,loads master and project config files,--/OK,OK/OK,--/OK
spec,Mini-Tool Integration Tests > Standalone Tool Configuration Inheritance,standalone tool inherits from parent tool config,--/OK,OK/OK,--/OK
spec,Mini-Tool Integration Tests > Skip Files,empty skip file is sufficient,--/OK,OK/OK,--/OK
spec,Mini-Tool Integration Tests > Skip Files,skip reason can be read from YAML,--/OK,OK/OK,--/OK
spec,Mini-Tool Integration Tests > Skip Files,{basename}_skip.yaml skips for specific tool only,--/OK,OK/OK,--/OK
spec,Mini-Tool Integration Tests > Skip Files,tom_skip.yaml skips directory for ALL tools,--/OK,OK/OK,--/OK
spec,Mini-Tool Integration Tests > Placeholder Resolution,env vars $[VAR] syntax for adjacent text,--/OK,OK/OK,--/OK
spec,Mini-Tool Integration Tests > Placeholder Resolution,env vars $VAR resolved when enabled,--/OK,OK/OK,--/OK
spec,Mini-Tool Integration Tests > Placeholder Resolution,unresolved placeholders remain unchanged,--/OK,OK/OK,--/OK
spec,Mini-Tool Integration Tests > Placeholder Resolution,recursive placeholder resolution (max depth 10),--/OK,OK/OK,--/OK
spec,Mini-Tool Integration Tests > Placeholder Resolution,@{...} tool placeholders resolved after mode processing,--/OK,OK/OK,--/OK
,MacroExpander > BB-MAC-07: missing arguments for placeholders,missing $1 argument throws error,--/OK,OK/OK,--/OK
spec,Mini-Tool Integration Tests > Mode Processing,CI mode as feature flag,--/OK,OK/OK,--/OK
spec,Mini-Tool Integration Tests > Mode Processing,multiple modes merge in order,--/OK,OK/OK,--/OK
spec,Mini-Tool Integration Tests > Mode Processing,DEV mode overrides base config,--/OK,OK/OK,--/OK
spec,Mini-Tool Integration Tests > Mode Processing,base config used when no modes active,--/OK,OK/OK,--/OK
BB-NAT-5,NatureDetector > Dart package detection,Detects DartPackageFolder for zom_test_package [2026-02-12],OK/OK,OK/OK,--/OK
BB-INT-21,Workspace VS Code Extension,Detects tom_vscode_extension as both VsCodeExtension and TypeS... [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-40,RepositoryIdLookup,isRepositoryId identifies known IDs [2026-02-14],--/OK,OK/OK,--/OK
BB-INT-19,ProcessingResult,Tracks failed operations [2026-02-12],OK/OK,OK/OK,--/OK
BB-INT-18,ProcessingResult,Tracks successful operations [2026-02-12],OK/OK,OK/OK,--/OK
BB-INT-17,BuildBase.findProjects,Respects requiredNatures filter [2026-02-12],OK/OK,OK/OK,--/OK
BB-INT-16,BuildBase.findProjects,Respects exclude patterns [2026-02-12],OK/OK,OK/OK,--/OK
BB-INT-15,BuildBase.findProjects,Respects include patterns [2026-02-12],OK/OK,OK/OK,--/OK
BB-INT-14,BuildBase.findProjects,Returns CommandContext list without executing [2026-02-12],OK/OK,OK/OK,--/OK
BB-INT-13,BuildBase.traverse with GitTraversalInfo,OuterFirst mode processes outer repos before inner [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-29,FolderSorter,SortByOuterFirst orders shallower paths first [2026-02-12],OK/OK,OK/OK,--/OK
BB-INT-12,BuildBase.traverse with GitTraversalInfo,InnerFirst mode processes inner repos before outer [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-28,FolderSorter,SortByInnerFirst orders deeper paths first [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-27,GitRepoFinder,Returns empty list for non-git folder [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-26,GitRepoFinder,Finds submodules [2026-02-12],OK/OK,OK/OK,--/OK
BB-INT-11,BuildBase.traverse with GitTraversalInfo,Finds git repositories [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-25,GitRepoFinder,Finds git repositories [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-24,FolderScanner,Skips hidden directories [2026-02-12],OK/OK,OK/OK,--/OK
BB-INT-10,BuildBase.traverse with ProjectTraversalInfo,IncludeTestProjects includes BOTH regular and test projects [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-23,FolderScanner,Respects recursionExclude patterns [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-22,FolderScanner,Scans only root when recursive is false [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-21,FolderScanner,Scans recursively when recursive is true [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-20,FilterPipeline.applyGitFilters > Test project filter,Excludes zom_* by default in git mode [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-19,FilterPipeline.applyGitFilters > Path exclude filter,Excludes paths matching pattern [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-18,FilterPipeline.applyGitFilters > Skip modules filter (--skip-modules),Excludes specified modules [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-17,"FilterPipeline.applyGitFilters > Module filter (--modules, -m)",Empty modules returns all [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-16,"FilterPipeline.applyGitFilters > Module filter (--modules, -m)",Filters with multiple modules [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-15,"FilterPipeline.applyGitFilters > Module filter (--modules, -m)",Filters to specified modules [2026-02-12],OK/OK,OK/OK,--/OK
BB-INT-9,BuildBase.traverse with ProjectTraversalInfo,TestProjectsOnly finds ALL test project types including TypeSc... [2026-02-12],OK/OK,OK/OK,--/OK
BB-INT-8,BuildBase.traverse with ProjectTraversalInfo,TestProjectsOnly filters to only zom_* projects [2026-02-12],OK/OK,OK/OK,--/OK
BB-INT-7,BuildBase.traverse with ProjectTraversalInfo,Excludes test projects by default [2026-02-12],OK/OK,OK/OK,--/OK
BB-INT-6,BuildBase.traverse with ProjectTraversalInfo,Finds VS Code extensions with VsCodeExtensionFolder nature [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-14,FilterPipeline.applyProjectFilters > Combined filters,Path exclude + name include works together [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-13,FilterPipeline.applyProjectFilters > Combined filters,Include + exclude works together [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-12,"FilterPipeline.applyProjectFilters > Test project filter (--test, --test-only)",TestProjectsOnly returns only zom_* folders (--test-only) [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-11,"FilterPipeline.applyProjectFilters > Test project filter (--test, --test-only)",IncludeTestProjects keeps both regular AND test projects [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-10,"FilterPipeline.applyProjectFilters > Test project filter (--test, --test-only)",Includes zom_* with includeTestProjects (--test) [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-9,"FilterPipeline.applyProjectFilters > Test project filter (--test, --test-only)",Excludes zom_* by default [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-8,FilterPipeline.applyProjectFilters > Project name exclude filter (--exclude-projects),Excludes with glob pattern [2026-02-12],OK/OK,OK/OK,--/OK
BB-INT-5,BuildBase.traverse with ProjectTraversalInfo,Finds TypeScript projects with TypeScriptFolder nature [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-7,FilterPipeline.applyProjectFilters > Project name exclude filter (--exclude-projects),Excludes specific project names [2026-02-12],OK/OK,OK/OK,--/OK
BB-CLI-13,CliArgs > toGitTraversalInfo,Defaults to innerFirst git mode [2026-02-12],OK/OK,--/OK,--/OK
BB-FLT-5,"FilterPipeline.applyProjectFilters > Path exclude filter (--exclude, -x)",Excludes paths matching pattern [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-4,"FilterPipeline.applyProjectFilters > Project include filter (--project, -p)",Empty patterns returns all folders [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-3,"FilterPipeline.applyProjectFilters > Project include filter (--project, -p)",Filters with multiple patterns [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-2,"FilterPipeline.applyProjectFilters > Project include filter (--project, -p)",Filters with exact name match [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-1,"FilterPipeline.applyProjectFilters > Project include filter (--project, -p)",Filters to matching project names [2026-02-12],OK/OK,OK/OK,--/OK
BB-INT-4,BuildBase.traverse with ProjectTraversalInfo,Finds packages specifically [2026-02-12],OK/OK,OK/OK,--/OK
BB-INT-3,BuildBase.traverse with ProjectTraversalInfo,Finds console apps specifically [2026-02-12],OK/OK,OK/OK,--/OK
BB-INT-2,BuildBase.traverse with ProjectTraversalInfo,Finds Flutter projects specifically [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-38,Design specification: Detection Rules,BUG: Dart project without bin/ or lib/src/ should NOT be DartP... [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-37,Design specification: Detection Rules,TomBuildFolder: tom_project.yaml exists [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-12,NatureDetector > Git folder detection,Detects GitFolder for workspace root [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-35,Design specification: Detection Rules,VsCodeExtensionFolder: package.json contains engines.vscode [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-34,Design specification: Detection Rules,DartPackageFolder: pubspec.yaml exists AND lib/src/ exists [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-33,Design specification: Detection Rules,DartConsoleFolder: pubspec.yaml exists AND bin/ exists [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-32,Design specification: Detection Rules,FlutterProjectFolder: pubspec.yaml contains sdk: flutter [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-31,Design specification: Detection Rules,DartProjectFolder: pubspec.yaml exists [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-30,Design specification: Detection Rules,GitFolder: .git/ directory or .git file exists [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-29,TypeScriptFolder static methods,IsTypeScriptProject returns false for Dart projects [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-28,TypeScriptFolder static methods,IsTypeScriptProject returns true for TS projects [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-27,VsCodeExtensionFolder static methods,IsVsCodeExtension returns false for regular TS projects [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-26,VsCodeExtensionFolder static methods,IsVsCodeExtension returns true for extensions [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-25,GitFolder static methods,IsGitFolder returns false for non-git folders [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-24,GitFolder static methods,IsGitFolder returns true for git repos [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-23,DartProjectFolder static methods,IsDartProject returns false for non-Dart projects [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-22,DartProjectFolder static methods,IsDartProject returns true for Dart projects [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-21,NatureDetector > Nature type hierarchy,All nature types extend RunFolder [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-20,NatureDetector > Nature type hierarchy,DartPackageFolder is a DartProjectFolder [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-19,NatureDetector > Nature type hierarchy,DartConsoleFolder is a DartProjectFolder [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-18,NatureDetector > Nature type hierarchy,FlutterProjectFolder is a DartProjectFolder [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-17,NatureDetector > Non-project folders,Empty folder has no project natures [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-16,NatureDetector > Multiple natures,VS Code extension has multiple natures [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-15,NatureDetector > Multiple natures,Folder can have multiple natures [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-14,NatureDetector > TomBuildFolder detection,Detects TomBuildFolder when tom_project.yaml exists [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-13,NatureDetector > Git folder detection,GitFolder has branch information [2026-02-12],OK/OK,OK/OK,--/OK
BB-INT-1,BuildBase.traverse with ProjectTraversalInfo,Finds Dart projects with DartProjectFolder nature [2026-02-12],OK/OK,OK/OK,--/OK
BB-INT-20,ProcessingResult,Tracks errors [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-11,NatureDetector > TypeScript project detection,Zom_extension also has TypeScriptFolder nature [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-10,NatureDetector > TypeScript project detection,Detects TypeScriptFolder for zom_typescript [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-9,NatureDetector > VS Code extension detection,VsCodeExtensionFolder has correct metadata [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-8,NatureDetector > VS Code extension detection,Detects VsCodeExtensionFolder for zom_extension [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-7,NatureDetector > Dart package detection,DartPackageFolder requires lib/src/ per design spec [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-6,NatureDetector > Dart package detection,DartPackageFolder has correct metadata [2026-02-12],OK/OK,OK/OK,--/OK
BB-INT-22,Workspace VS Code Extension,Traverse finds VS Code extension with TypeScriptFolder nature [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-4,NatureDetector > Dart console app detection,DartConsoleFolder has executables [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-3,NatureDetector > Dart console app detection,Detects DartConsoleFolder for zom_test_standalone [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-2,NatureDetector > Flutter project detection,FlutterProjectFolder has correct metadata [2026-02-12],OK/OK,OK/OK,--/OK
BB-NAT-1,NatureDetector > Flutter project detection,Detects FlutterProjectFolder for zom_test_flutter [2026-02-12],OK/OK,OK/OK,--/OK
BB-FLT-6,"FilterPipeline.applyProjectFilters > Path exclude filter (--exclude, -x)",Excludes multiple patterns [2026-02-12],OK/OK,OK/OK,--/OK
